codigo_iata,lat,lng
UVF,13.7332,-60.952599
TLT,61.086973,-160.922842
BKN,39.681052,54.206008
AUA,12.501056,-70.014281
BON,12.131,-68.268501
CUR,12.1889,-68.959801
EUX,17.4965,-62.979401
SXM,18.041,-63.108898
SAB,17.64533,-63.220514
TOK,-6.2015,155.063
TOV,18.45,-64.583333
TPT,6.4948,-8.873
AXA,18.204773,-63.05383
XXX,36.913289,31.083723
MNI,16.791835,-62.193204
TSG,63.3744010925,-143.335998535
TSI,-6.8498,146.3554
TAB,11.149571,-60.831298
POS,10.59535,-61.337568
TTW,6.2876,81.2906
TUJ,6.26,35.5184
NGD,18.727734,-64.32852
EIS,18.445492,-64.541707
VIJ,18.446634,-64.427932
SVD,13.159725,-61.148801
BQU,12.9884,-61.262001
CIW,12.699,-61.3424
MQS,12.8879,-61.180199
UNI,12.600135,-61.411945
TWC,39.886663,79.233408
TWH,33.432222222200004,-118.508611111
BDA,32.363802,-64.67824
TYE,61.076556,-151.131363
GIT,-2.813667,32.172472
TZO,-18.345064,45.015643
DBS,44.162057,-112.220581
MXR,49.932,33.641
KHU,49.136799,33.477893
KCP,48.695631,26.609471
ALA,43.354267,77.042828
BXH,46.894246,75.004533
USJ,46.190767,80.830922
BXJ,43.352052,76.883039
TDK,45.12255,78.442758
NQZ,51.027035,71.467094
KOV,53.329102,69.594597
PPK,54.775622,69.187415
DMB,42.8536,71.303596
BSZ,43.061298,74.4776
OSS,40.609001,72.793297
IKG,42.508099,78.407799
CIT,42.365021,69.47564
HSA,43.311087,68.550352
DZN,47.708953,67.738094
KGF,49.670799,73.334396
BXY,45.621994,63.210773
KZO,44.706902,65.592499
URA,51.151976,51.543652
EKB,51.59099960327149,75.21499633789062
UKK,50.035033,82.496057
PWQ,52.194982,77.073088
PLX,50.351295,80.234398
SZI,47.487491,84.887675
SCO,43.860093,51.09086
GUW,47.121318,51.820343
AKX,50.248116,57.204144
AYK,50.31859970092773,66.95279693603516
KSN,53.206902,63.550301
GYD,40.47278,50.050931
FZL,39.594578,47.196128
GNJ,40.738692,46.320383
LLK,38.757919,48.807042
NAJ,39.188801,45.458401
GBB,40.808617,47.725389
ZTU,41.557823,46.669464
ZZE,39.11443,46.74392
YLV,40.631901,47.141899
LHL,39.883787,46.363137
IKU,42.585584,76.701181
LWN,40.750401,43.859299
EVN,40.148941,44.397887
BQJ,67.648003,134.695007
SUK,67.792,130.394
UKG,70.011002,135.645004
TLK,59.876389,111.044444
ADH,58.60279846191406,125.40899658203124
YKS,62.0933,129.770996
NER,56.913898468018,124.91400146484
MQJ,66.450861,143.261551
KDY,62.7890014648,136.854995728
GYG,62.103484,129.545288
OLZ,60.401833,120.476094
USR,64.550003,143.115005
UMS,60.356998443604,134.43499755859
VHV,63.458057403564,120.26916503906
NYR,63.296703,118.341953
SUY,62.185001373291,117.63500213623
VYI,63.756668,121.693336
ULK,60.7206001282,114.825996399
ONK,68.514999,112.480003
PYJ,66.400398,112.029999
MJZ,62.534698486328125,114.03900146484376
SYS,71.927902,114.080002
BGN,68.556227,146.22784
SEK,67.4805,153.7364
CKH,70.6231,147.901993
CYX,68.7406005859375,161.33799743652344
IKS,71.697700500488,128.90299987793
ZKP,65.7485,150.8889
ZIX,66.7965011597,123.361000061
KXO,-1.2837,29.7197
KHX,-0.7165,29.6997
OYG,3.6444,31.762762
UGB,57.424052,-157.74479
KUT,42.177448,42.485353
BUS,41.60939,41.600315
SUI,42.8582,41.128101
TBS,41.669201,44.9547
BQS,50.42539978027344,127.41200256347656
EYA,53.687023,127.090972
TYD,55.284936,124.77901
KHV,48.528338,135.188588
KXK,50.40900039672852,136.9340057373047
GVN,48.925067,140.035348
DYR,64.734902,177.740997
PVS,64.37809753417969,-173.2429962158203
KPW,67.845001,166.139999
GDX,59.9109992980957,150.72000122070312
KVM,64.665446,170.417626
PWE,69.783302,170.597
SWV,61.921786,159.229059
BQG,52.381041,140.449378
NLI,53.154999,140.649994
OHO,59.410065,143.056503
PKC,53.168716,158.451068
BVV,44.919998,147.621994
OHH,53.516446,142.881426
ITU,45.256389,147.95549
EKS,49.1903,142.082993
DEE,43.961066,145.684977
NGK,51.783955,143.141785
ZZO,50.669929,142.760082
UUS,46.885461,142.717466
AEM,45.84126,137.673568
ETL,46.541704,138.321703
EDN,47.178201,138.657357
KVR,44.2726,135.029
TLY,44.814999,136.292007
NEI,45.0825,136.5912
VVO,43.396256,132.148155
HTA,52.024841,113.305839
CZR,56.914423,118.270072
BTK,56.3696,101.701822
UIK,58.135409,102.556066
IKT,52.266707,104.395563
ODO,57.8661003113,114.242996216
ERG,61.2750015259,108.029998779
KCK,57.773,108.064
RZH,42.921698,133.904438
UKX,56.856701,105.730003
NZG,55.8008,109.595001
UUD,51.808614,107.439652
KBP,50.345001,30.894699
KRQ,48.706799,37.630922
MPW,47.07609939575195,37.44960021972656
ERD,46.814999,36.758099
DNK,48.357201,35.100601
OZH,47.866962,35.314723
KWG,48.04330062866211,33.209999084472656
UKS,44.691822,33.57462
SIP,45.0522,33.975101
KHC,45.372501,36.401402
UKH,19.386389,56.401389
HRK,49.926943,36.290814
PLV,49.5686,34.397202
UMY,50.858299,34.762501
CKC,49.4156,31.9953
KGO,48.542801,32.285
IEV,50.40194,30.45194
ZTR,50.270556,28.738611
UCK,50.678404,25.487165
HMJ,49.359699,26.933399
IFO,48.88420104980469,24.68610000610352
LWO,49.8125,23.9561
CWC,48.2593002319336,25.98080062866211
RWN,50.60710144042969,26.141599655151367
TNL,49.5242,25.7001
UDJ,48.6343,22.263399
KHE,46.6758,32.506401
ODS,46.427196,30.672649
VIN,49.242531,28.613778
ARH,64.60030364990234,40.71670150756836
VKV,64.441704,40.4217
LDG,64.896004,45.723
NNM,67.639999,53.121899
CSH,65.029999,35.733334
AMV,69.76329803466797,61.556400299072266
VRI,68.848503,58.201401
KSZ,61.235801696777344,46.6974983215332
LED,59.800301,30.262501
MMK,68.7817,32.750801
PKV,57.781316,28.39384
PES,61.885201,34.154701
CEE,59.273601532,38.0158004761
VUS,60.7883,46.259998
VGD,59.282501,39.944401
BQT,52.108138,23.89676
GME,52.527000427246094,31.016700744628903
VTB,55.126499176025,30.349599838257
KGD,54.89161,20.598559
GNA,53.602001,24.053801
MSQ,53.888071,28.039964
MVQ,53.95489883422852,30.09510040283203
ABA,53.740002,91.385002
BAX,53.361285,83.539701
RGK,51.969204,85.836539
KEJ,55.2701,86.107201
BKA,61.676701,96.355003
EIE,58.474201,92.112503
YAE,60.255001,90.195
TGP,61.589699,89.994003
VEO,60.373299,93.011703
GOY,64.333511,100.432892
VAQ,60.356229,102.309641
BGS,58.380615,97.472336
KNY,58.479401,99.093903
KJA,56.175743,92.485788
KCY,56.177584,92.545881
ACS,56.269185,90.57511
KYZ,51.669399,94.400597
OVB,55.019756,82.618675
OMS,54.963124,73.312418
SWT,60.7094,77.660004
TOF,56.380299,85.208298
NOZ,53.811401,86.877197
DKS,73.517807,80.379669
HTG,71.97810363769531,102.49099731445312
SES,66.839996,88.403336
IAA,67.437202,86.621902
NSK,69.307951,87.325906
THX,65.797203,87.935303
AAQ,45.002102,37.347301
GDZ,44.5820926295,38.0124807358
KRR,45.034465,39.174215
GRV,43.388106,45.699772
MCX,42.816799,47.652302
MRV,44.225101,43.081902
NAL,43.512901,43.6366
OGZ,43.205101,44.606602
IGT,43.323268,45.012568
STW,45.10919952392578,42.11280059814453
ROV,47.493888,39.924722
TGK,47.1983333,38.8491667
AER,43.449902,39.9566
ASF,46.282843,48.010511
ESL,46.3739013671875,44.33089828491211
VOG,48.78134,44.339194
BNH,42.352502,-71.025832
RTL,43.387501,-95.139198
FWL,62.509327,-153.892279
CRO,36.102661,-119.594815
HLM,42.795898,-86.162003
XFT,24.723717,-81.387856
PQS,61.96169,-162.941944
CEK,55.303141,61.504927
MQF,53.391991,58.755235
SBT,71.219167,72.052222
BVJ,70.315278,68.333611
SLY,66.5907974243164,66.61100006103516
YMK,68.467676,73.596733
KKQ,65.717,82.455
TQL,64.930485,77.811295
UEN,65.9599990845,78.43699646
EZV,63.92100143432617,65.03050231933594
HMA,61.0285,69.086098
IRM,63.200391,64.440136
KXD,59.655083,67.430046
NYA,62.110001,65.614998
EYK,63.686901,66.698601
OVS,61.326622009277344,63.60191345214844
URJ,60.103298,64.826698
IJK,56.834524,53.462172
KVX,58.503883,49.347831
NYM,65.48090362548828,72.69889831542969
NUX,66.06939697265625,76.52030181884766
NJC,60.949299,76.483597
PEE,57.914501,56.021198
KGP,62.19039916992188,74.53379821777344
NFG,61.108299,72.650002
NOJ,63.18330001831055,75.2699966430664
SGC,61.340501,73.405782
SVX,56.743099212646,60.802700042725
RMZ,58.059712,68.347997
TOX,58.135799,68.231903
TJM,57.178984,65.327696
KRO,55.4753,65.415604
GMV,37.015868,-110.202031
ASB,37.986801,58.361
KEA,37.822051,65.135279
KRW,40.062833,53.005085
MYP,37.62353,61.895668
TAZ,41.759853,59.836149
CRZ,38.930662,63.563982
DYU,38.543746,68.822977
TJU,37.988098,69.805
LBD,40.215401,69.694702
KQT,37.866315,68.864475
NMA,40.984622,71.5578
AZN,40.727699,72.293999
FEG,40.358799,71.745003
OQN,40.447781,70.991149
MOK,43.753636,59.029884
NCU,42.4884,59.623299
UGC,41.58274,60.64338
NVI,40.117599,65.172658
BHK,39.775319,64.482279
KSQ,38.802246,65.773068
AFS,41.613795,64.232963
SKD,39.701842,66.981467
TMJ,37.287261,67.311869
TVT,41.312889,69.395535
TAS,41.2579,69.281197
OMN,40.01402,68.41103
UTU,9.1283,-77.9337
KMW,57.796902,41.019402
KLF,54.5499992371,36.3666687012
IWA,56.93939971923828,40.940799713134766
RYB,58.104198,38.929401
BZK,53.214403,34.175965
ZIA,55.553299,38.150002
DME,55.408798,37.9063
IAR,57.560699,40.157398
SVO,55.976858,37.41121
KLD,56.82469940185547,35.7577018737793
CKL,55.8783,38.061699
EGO,50.643798828125,36.5900993347168
URS,51.7505989074707,36.29560089111328
LPK,52.70280075073242,39.53779983520508
VOZ,51.814324,39.230948
TBW,52.806099,41.4828
UUU,-9.0746,147.5735
VKO,55.591499,37.261501
UCT,63.566898,53.804699
INA,66.053372,60.105786
PEX,65.121101,57.130798
USK,66.0047,57.367199
VKT,67.488602,63.993099
UTS,65.437294,52.200336
SCW,61.64699935913086,50.84510040283203
GOJ,56.227351,43.785152
UUA,54.641184,52.800229
KZN,55.606201,49.278702
NBC,55.564701,52.092499
JOK,56.7006,47.904701
CSY,56.090302,47.347301
ULV,54.27016,48.225569
ULY,54.401001,48.8027
REN,51.792668,55.457229
OSW,51.072498,58.5956
PEZ,53.1106,45.021099
SKX,54.12513,45.212257
BWO,51.858299,47.745602
GSV,51.712778,46.171111
BCX,53.938389,58.340113
OKT,54.439999,53.388302
UFA,54.557498931885,55.874401092529
KUF,53.504902,50.164299
RBZ,39.030067,66.775825
UZM,68.156,-106.618
UZR,47.091786,81.668216
REW,24.503401,81.220299
DIU,20.714185,70.921855
GDB,21.526817,80.290347
AMD,23.0772,72.634697
AKD,20.698931,77.056883
IXU,19.862875,75.396312
BOM,19.088699,72.867897
BHJ,23.2877998352,69.6701965332
IXG,15.8593,74.618301
BDQ,22.336201,73.226303
BHO,23.2875,77.337402
BHU,21.752199173,72.1852035522
NMB,20.434401,72.843201
GUX,24.654699,77.347298
HBX,15.361084,75.082096
HSR,22.378824,71.039391
IDR,22.721404,75.80051
JLR,23.177799,80.052002
JLG,20.962678,75.627492
JGA,22.465499877929688,70.01260375976562
IXY,23.1127,70.100304
HJR,24.8172,79.918602
KLH,16.6647,74.289398
IXK,21.317101,70.270401
LTU,18.411501,76.464699
NDC,19.1833,77.316704
NAG,21.092199,79.047203
ISK,20.119101,73.912903
PNQ,18.5821,73.919701
PBD,21.649524,69.656405
RTC,17.013599,73.327797
RAJ,22.3092,70.779503
RPR,21.180401,81.7388
SAG,19.689211,74.373655
SSE,17.6280002594,75.93479919430001
STV,21.115531,72.743251
UDR,24.6177005768,73.89610290530001
CMB,7.180759906768799,79.88410186767578
ACJ,8.301542,80.42848
BTC,7.705073,81.677163
RML,6.821638,79.885859
ADP,7.336745,81.623869
HIM,8.04981,80.9814
JAF,9.79233,80.070099
KCT,5.993680000305176,80.32029724121094
KTY,6.55212020874,79.9775009155
GIU,7.95667,80.7285
TRR,8.539159,81.18128
WRZ,6.25449,81.235199
HRI,6.283878,81.124163
BBM,13.0956,103.223999
KKZ,11.613397,102.997084
MWV,12.464562,107.188039
PNH,11.547155,104.844699
RBE,13.729999542236328,106.98699951171876
SAI,13.36974,104.223831
KOS,10.570557,103.632067
KZD,12.5385,104.1486
SFX,8.2788,-62.6652
SVV,7.0,-62.0
ELX,8.833546,-64.20828
AZH,26.153333,83.118333
IXV,28.17530059814453,94.802001953125
IXA,23.886999,91.240402
IXB,26.6812,88.328598
RGH,25.2617,88.795601
SHL,25.70359992980957,91.97869873046876
VNS,25.452171,82.862549
BBI,20.251021,85.814747
PAB,21.9884,82.111
CCU,22.654012,88.44765
COH,26.3305,89.467201
CWK,25.167694,80.9358
DBD,23.834,86.425301
RDP,23.6225,87.243
DBR,26.192801,85.916901
DGH,24.446842,86.704955
DEP,27.9855003357,94.22280120850002
GOP,26.7397003174,83.4496994019
GAU,26.106654,91.585226
GAY,24.744301,84.951202
IMF,24.76,93.896698
JRG,21.9135,84.0504
PYB,18.879549,82.552478
IXW,22.813706,86.168981
JRH,26.730456,94.175416
KBK,26.776534,83.889214
IXQ,24.134325,91.810769
IXH,24.308657,92.00768
IXS,24.9129009247,92.9786987305
IXN,24.061899,91.603897
AJL,23.840599,92.619698
IXI,27.295682,94.097266
LDA,25.01018,88.126917
DIB,27.4839000702,95.0168991089
DMU,25.8838996887,93.7711029053
MZU,26.119101,85.313698
IXT,28.064786,95.336952
PAT,25.591299,85.087997
IXR,23.314300537100003,85.3217010498
RRK,22.256571,84.815193
RUP,26.141867,89.907892
TEI,27.9412002563,96.1343994141
TEZ,26.7091007232666,92.78469848632812
UKE,20.097778,83.183333
VTZ,17.723506,83.227729
ZER,27.588301,93.828102
RAD,18.418273,-64.617369
BZL,22.801001,90.301201
CXB,21.457517,91.963263
CLA,23.440133,91.188685
CGP,22.249599,91.813301
DAC,23.843347,90.397783
IRD,24.1525,89.0494
JSR,23.1838,89.160797
RJH,24.437201,88.616501
SPD,25.759199,88.908897
TKR,26.016378,88.402092
ZHM,24.398333,91.916944
ZYL,24.963071,91.866903
HKG,22.31184,113.914862
HHP,22.288868,114.152369
SPB,18.338204,-64.939675
SSB,17.747908,-64.707928
AGR,27.157975,77.961025
HRH,27.861437,78.145404
IXD,25.4401,81.733902
ATQ,31.7096,74.797302
AIP,31.4338,75.758797
BKB,28.070601,73.207199
KUU,31.876699,77.154404
BUP,30.2701,74.755798
BEK,28.4221,79.450798
IXC,30.6735,76.788498
KNU,26.404301,80.410103
DED,30.189243,78.176651
DEL,28.55563,77.09519
HDO,28.707701,77.358902
DHM,32.164902,76.263018
GWL,26.29330062866211,78.22779846191406
HSS,29.186065,75.74142
HWR,30.748501,75.629799
JDH,26.251100540161133,73.04889678955078
JAI,26.8242,75.812202
JSA,26.8887,70.864998
IXJ,32.688849,74.838152
KQH,26.591007,74.812956
KTU,25.160200119,75.84559631350001
LUH,30.854700088500977,75.95259857177734
IXL,34.135899,77.546501
LKO,26.760599,80.889297
MZS,28.81746,78.92187
IXP,32.233611,75.634444
PGH,29.0334,79.473701
SLV,31.0818,77.068001
SWN,29.994303,77.42456
SXR,33.987099,74.7742
TNI,24.56262,80.852927
VSV,27.499732,82.032927
VIV,-9.30333333333,150.318888889
VJQ,-15.5062,36.9904
AOU,14.793056,107.045278
HOE,20.257299,100.436996
LPQ,19.904273,102.167191
LXG,20.966999,101.400002
ODY,20.68269920349121,101.99400329589844
PKZ,15.133973,105.779871
ZBY,19.2436,101.7093
ZVK,16.55660057067871,104.76000213623048
NEU,20.4184,104.067001
VNA,15.709026,106.410937
THK,17.377917,104.857378
VTE,17.985052,102.566692
XKH,19.450001,103.157997
XIE,19.6203,100.815332
VMI,-22.159371,-57.942395
MFM,22.149599,113.592003
LTH,10.772842,107.040596
BJH,29.539,81.185402
BHP,27.1474,87.050797
BGL,28.212799,83.666298
BHR,27.678101,84.429398
BJU,29.502001,81.668999
BIT,29.463421,80.548968
BWA,27.504636,83.410381
BDP,26.5708007812,88.07959747310001
DNP,28.111099,82.294197
DHI,28.755283,80.583398
DAP,29.668571,80.548199
DOP,28.985659,82.818703
SIH,29.262226,80.935968
GKH,28.0385,84.4664
JIR,27.626313,86.230581
JUM,29.2742,82.193298
JKR,26.708799,85.922401
JMO,28.780426,83.723
KTM,27.6966,85.3591
LDN,27.253099,86.669998
LUA,27.686768,86.729479
LTG,28.200000762939453,85.58300018310547
NGX,28.641399,84.089203
MEY,27.5774,84.22875
XMG,28.9632,80.147903
KEP,28.1036,81.667
PKR,28.200621,83.981203
PPL,27.517752,86.585019
RJB,26.510066,86.733902
RHP,27.393999,86.061401
RUK,28.627001,82.194021
RPA,28.267292,82.756496
RUM,27.303499,86.5504
SYH,27.8112,86.7124
SIF,27.159803,84.980021
SKH,28.586,81.636002
FEB,29.236629,81.215317
IMK,29.9711,81.818901
TPJ,27.3509,87.69525
TPU,28.5219,81.123
TMI,27.315001,87.193298
BIR,26.48150062561035,87.26399993896484
AGX,10.8237,72.176003
BEP,15.162799835205078,76.88279724121094
BLR,13.1979,77.706299
IXX,17.9081,77.487099
VGA,16.530011,80.804888
CJB,11.03,77.043404
COK,10.151047,76.400838
CCJ,11.135996,75.955152
CDP,14.513154,78.769183
CBD,9.153056,92.819273
GOX,15.744257,73.860625
GBI,17.308154,76.965246
GOI,15.380062,73.833328
HYD,17.231318,78.429855
BPM,17.4531,78.467598
VDY,15.175921,76.63303
CNN,11.916343,75.544979
KJB,15.716288,78.16923
IXM,9.83450984955,78.09339904790001
IXE,12.95471,74.886812
MAA,12.990005,80.169296
MYQ,12.229751,76.653683
NVY,11.612956,79.527382
IXZ,11.640194,92.72902
PNY,11.968,79.812
PUT,14.1492996216,77.7910995483
RMD,18.701,79.3923
RJA,17.105799,81.813204
SXV,11.78330039978,78.06559753418
TJV,10.723835,79.109457
TCR,8.724241,78.025803
TIR,13.631988,79.539869
TRZ,10.762915,78.717741
TRV,8.481889,76.920029
WGC,17.9144,79.602203
BUT,27.5622,90.7471
GLU,26.88456,90.46412
PBH,27.4032,89.424599
YON,27.25627,91.514633
HRF,6.96967,72.896287
HDK,6.630762,73.067815
NMF,5.817407,73.468404
IFU,5.7083,73.025
DRV,5.1561,73.1302
FVM,-0.309722,73.435
GAN,-0.692975,73.152627
HAQ,6.743235,73.167072
KDO,1.8591699600219729,73.52189636230469
MLE,4.19183,73.529099
GKK,0.7324,73.4336
KDM,0.488131,72.996902
DDD,2.666075,72.887118
VAM,3.471751,72.832633
TMF,2.211,73.1533
RUL,0.338085,73.512869
DMK,13.9126,100.607002
KDT,14.1020002365,99.9171981812
KKM,14.87462,100.663397
TDX,12.2746,102.319
BKK,13.6811,100.747002
UTP,12.6799,101.004997
CNX,18.7667999268,98.962600708
HGN,19.3013,97.9758
PYY,19.372054,98.435904
LPT,18.27090072631836,99.50420379638672
NNT,18.807899475097656,100.78299713134766
PRH,18.1322,100.165001
CEI,19.952299,99.882896
PHY,16.6760005951,101.194999695
HHQ,12.6361999512,99.951499939
TKH,15.2773,100.295998
MAQ,16.699899673461914,98.54509735107422
THS,17.238000869750977,99.81819915771484
PHS,16.7829,100.278999
TKT,16.896,99.253304
URT,9.13259983063,99.135597229
NAW,6.519919872283936,101.74299621582033
CJM,10.7112,99.361702
NST,8.539620399475098,99.9447021484375
KBV,8.095591,98.988955
SGZ,7.186560153961182,100.60800170898438
PAN,6.78546,101.153999
USM,9.54779,100.061996
HKT,8.113257,98.3174
UNN,9.77762,98.585503
HDY,6.93321,100.392998
TST,7.50874,99.6166
UTH,17.386186,102.788577
SNO,17.195100784301758,104.11900329589844
PXR,14.868300437927,103.49800109863
KKC,16.466600418099997,102.783996582
LOE,17.43910026550293,101.72200012207033
BFV,15.2295,103.252998
NAK,14.9495,102.313004
UBP,15.2512998581,104.870002747
ROI,16.1168,103.774002
KOP,17.383801,104.642998
VUU,-14.838611,35.301389
BMV,12.668299675,108.120002747
VCL,15.4033,108.706001
HPH,20.817428,106.724315
CAH,9.177667,105.177778
CXR,11.9982,109.219002
VCS,8.73183,106.633003
VCA,10.083397,105.709371
DIN,21.3974990845,103.008003235
VDH,17.515,106.590556
DLI,11.750556,108.366997
DAD,16.0439,108.198997
VVN,-11.854861,-72.939332
HAN,21.221201,105.806999
SQH,21.215301,104.032803
HUI,16.400628,107.703094
UIH,13.955,109.042
PXU,14.00450038909912,108.01699829101562
PQC,10.169783,103.99353
PHA,11.6335,108.952003
VKG,9.95802997234,105.132379532
TBB,13.0496,109.334
SGN,10.8188,106.652
THD,19.901667,105.467778
VDO,21.120693,107.41539
VII,18.7376003265,105.67099762
VTG,10.375093,107.096185
VBA,19.769199,94.0261
NYU,21.178800582885746,94.9301986694336
BMO,24.27044,97.2476
VBP,11.1494,98.735901
VBC,21.9405,96.0896
TVY,14.1039,98.203598
SRU,22.939167,93.615333
GAW,22.174699783325195,94.1343994140625
GWA,17.600000381469727,94.5832977294922
HEH,20.74714,96.792029
HOX,24.899599,94.914001
TIO,21.700000762939453,94.0999984741211
KET,21.30159950256348,99.63600158691406
KHM,25.9883,95.6744
KMV,23.188801,94.051102
KYP,19.42639923095703,93.53479766845705
KAW,10.04930019378662,98.53800201416016
KYT,21.399999618530277,94.13330078125
LIW,19.691499710083008,97.2147979736328
LSH,22.9778995513916,97.752197265625
MDL,21.70219993591309,95.97789764404295
MGZ,12.439800262451172,98.62149810791016
MYT,25.3836,97.351898
MNU,16.444700241088867,97.66069793701172
MGU,18.8458,93.688904
MOE,23.092500686645508,96.64530181884766
MOG,20.51679992675781,99.25679779052734
MGK,20.29669952392578,98.8989028930664
MWQ,20.1656,94.941399
NYW,22.221638,95.093479
NMS,20.890499114990234,97.73590087890624
NYT,19.623501,96.200996
NMT,23.083,97.383003
PAA,16.8937,97.674599
PAU,21.4492,94.4869
BSX,16.815201,94.7799
PPU,18.0666999817,97.449798584
PBU,27.32990074157715,97.42630004882812
PKK,21.4043,95.11125
PRU,18.824499130249023,95.26599884033205
AKY,20.133165,92.870693
SNW,18.4606990814209,94.30010223388672
THL,20.483800888061523,99.9354019165039
XYE,15.301361,97.864288
RGN,16.907300949099998,96.1332015991
FBS,48.5373,-123.010002
RSJ,48.645699,-122.867996
LKE,47.629002,-122.338997
RCE,48.612301,-123.139
TQQ,-5.766423,123.918668
WSX,48.617901,-122.956903
UPG,-5.075539,119.553702
BIK,-1.19002,136.108002
ONI,-4.00659,136.037704
FOO,-0.935745,134.872292
WET,-4.05916,136.281715
NBX,-3.397973,135.393071
KBF,-3.684615,138.479018
ILA,-3.97648,137.6225
KOX,-4.71075,136.43515
ZRI,-1.82842,136.062402
TIM,-4.52978,136.887388
EWI,-3.925739,136.378634
WAD,-17.631,47.7233
BMU,-8.537184,118.685002
DPS,-8.748409,115.167123
LOP,-8.759962,116.278169
SWQ,-8.48904,117.412003
TMC,-9.409224,119.242558
LYK,-8.989931,117.216018
WGP,-9.66922,120.302002
BWX,-8.31015,114.3401
TTE,0.831012,127.381611
SQN,-2.100424,125.965838
OTI,2.04599,128.324997
TRT,-3.185833,119.91775
LLO,-3.08227,120.244823
PLW,-0.916462,119.908647
MJU,-2.590017,119.025051
TLI,1.123428,120.793658
MXB,-2.558031,120.324342
PSJ,-1.414121,120.659241
BQR,-1.548841,123.554133
OJU,-0.865437,121.628625
LUW,-1.035893,122.773934
HMS,-1.02581,114.92881
KLP,-3.376062,112.536521
PKY,-2.227146,113.943388
YIA,-7.905338,110.057264
CXP,-7.64506,109.033997
PWL,-7.461239,109.414124
KWB,-5.80091,110.47838
BUI,-3.68455,138.677437
DRH,-3.27061,138.613433
BXM,-4.442687,140.883565
ZRM,-1.873077,138.753275
DJJ,-2.579627,140.519857
LHI,-3.080046,139.952817
LII,-3.701938,137.957
OKL,-4.9071,140.6277
SEH,-3.442448,140.778079
MDP,-5.876929,140.70946
BXD,-7.175902,139.58333
MKQ,-8.523898,140.419693
KCD,-6.1851,138.6372
OKQ,-8.0946,139.7233
KEI,-6.54297,139.332401
ZEG,-5.690668,139.350414
TMH,-6.09669,140.303521
GHS,-0.203611,115.760002
TJS,2.835833,117.373611
DTD,0.807028,114.529052
BPN,-1.268342,116.89452
TRK,3.325145,117.564169
AAP,-0.374478,117.250128
GLX,1.838134,127.786191
PGQ,0.917144,128.382116
GTO,0.637119,122.849998
NAH,3.68478,125.527162
LKM,0.88855,124.033634
GEB,-0.078889,129.457993
KAZ,1.188608,127.896036
MDC,1.548591,124.92625
MNA,4.010334,126.673192
BRG,2.648591,125.423301
MWS,-2.799322,122.141385
IAX,5.560419,126.580095
UOL,1.102318,121.413358
BTW,-3.41241,115.995003
PKN,-2.7052,111.672997
KBU,-3.294796,116.163815
TJG,-2.21656,115.435997
BDJ,-3.440112,114.761209
SMQ,-2.499198,112.974987
TBM,-1.469024,113.080984
AHI,-3.347851,128.927093
NDA,-4.5214,129.9054
DOB,-5.773724,134.209245
MAL,-1.782255,125.482246
LUV,-5.760278,132.759444
NRE,-3.85522,126.700902
LAH,-0.633764,127.505394
BJK,-6.06613,134.273971
NAM,-3.143159,126.976469
AMQ,-3.71026,128.089005
TAX,-1.6426299810409546,124.55899810791016
WBA,-2.8114,129.484
RTU,2.19759,118.599361
LNU,3.575256,116.619769
BEJ,2.14776,117.430705
MLG,-7.929099,112.714233
CPF,-7.195522,111.545287
JBB,-8.242494,113.693476
JOG,-7.78818,110.431999
SOC,-7.516044,110.757492
SUB,-7.37983,112.787003
SRG,-6.970732,110.373244
SUP,-7.022391,113.887699
BXW,-5.723628,112.678889
AYW,-1.159779,132.464082
NTI,-2.102572,133.515981
RSK,-1.496667,134.1925
KEQ,-0.810418,133.054937
FKQ,-2.920508,132.267011
INX,-2.127447,132.160056
KNG,-3.6446,133.695116
RDE,-1.591154,133.295867
RJM,-0.424969,130.773535
BXB,-2.53224,133.438995
MKW,-0.891833,134.048996
SOQ,-0.894,131.287
TXM,-1.44545,132.021139
KBX,-1.316815,132.286987
WSR,-2.720434,134.505902
ABU,-9.074841,124.903285
BJW,-8.70777,121.058243
MOF,-8.639514,122.238135
ENE,-8.849114,121.66101
RTG,-8.596171,120.478177
LKA,-8.274424,123.002
ARD,-8.13234,124.597
LBJ,-8.480694,119.888306
RTI,-10.765834,123.076046
SAU,-10.4924,121.8482
KOE,-10.1716,123.670998
LWE,-8.361805,123.438554
WMX,-4.097324,138.952417
BUW,-5.486037,122.569823
WNI,-5.292123,123.636233
KSR,-6.17921,120.437479
APD,-4.459582,120.310436
KXB,-4.338158,121.524047
RAQ,-4.763298,122.566352
SQR,-2.530582,121.356096
TTR,-3.04474,119.821999
KDI,-4.08161,122.417999
WBB,63.515999,-162.278
BTU,3.12385010719,113.019996643
BLG,2.652143,113.767043
LSM,4.21700000763,115.599998474
LGL,3.42100000381,115.153999329
KCH,1.487364,110.352859
ODN,3.976087,115.067303
LMN,4.808300018310547,115.01000213623048
MKM,2.881944,112.043333
LKH,3.310909,114.785553
MUR,4.178734,114.330318
BSE,1.812678,109.765391
KPI,2.01052374505,112.931468248
BKM,3.974,115.617996
MYY,4.32201,113.987
SBW,2.2616,111.985001
LSU,4.55222,115.494003
LWY,4.84917,115.407997
BBN,3.734648,115.478548
SMM,4.454596,118.595023
LDU,5.03241,118.32376
TEL,5.62861,[phone]
KGU,5.355487,[phone]
SXS,5.087779998779297,119.09400177001952
